0:00:00.024931808 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m                alsa conf.c:5668:snd_config_expand:[00m alsalib error: Unknown parameters {AES0 0x02 AES1 0x82 AES2 0x00 AES3 0x02}
0:03:01.437497440 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.468684054 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.489519600 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.520794716 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.541608100 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.566692969 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.587546027 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.618044966 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.638073403 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.667611813 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.687568132 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.718013649 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.738021084 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.767554580 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.787581585 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.817995175 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.838022731 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.867459997 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.888317239 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.919562444 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.940406265 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.971423927 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:01.991408988 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.020995691 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.041015651 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.071182946 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.086845305 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.117151079 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.137103513 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.168156026 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.188172621 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.217791479 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.237785831 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.267966774 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.287946390 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.318434189 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.338498222 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.368788289 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.389580868 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.420836950 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.436528976 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.466721039 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.486794542 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.517192211 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.537086383 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.568258207 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.589088107 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.620362314 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.640355539 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.670691546 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.690708161 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.716898051 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.736873769 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.767009684 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.787043440 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.817418780 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.837481639 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.867616644 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.887628890 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.918122726 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.938059038 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.967694438 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:02.987750173 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.019058379 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.039945631 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.071169635 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.091224216 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.117337307 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.137991901 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.168249853 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.189184879 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.219659789 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.239768211 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.269220284 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.289371392 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.319884886 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.339974020 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.371084479 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.386849014 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.417279361 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.437245852 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.466734952 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.486808246 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.517254041 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.537239335 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.566650036 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.586764607 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.617254862 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.637229173 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.666720130 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.686797590 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.717240376 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.737233148 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.766718671 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.786756544 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.817233575 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.837230104 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.866674991 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.886809282 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.917256930 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.937259197 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.966679946 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:03.986795353 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.017244871 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.037255954 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.066720094 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.086797658 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.117314827 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.137273095 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
